

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:33:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1271  0224' 0082'              	movwf	___wmul@multiplier
  1272  0225' 0807'              	movf	??_main+5,w
  1273  0226' 0083'              	movwf	___wmul@multiplier+1
  1274  0227' 303C               	movlw	60
  1275  0228' 0084'              	movwf	___wmul@multiplicand
  1276  0229' 3000               	movlw	0
  1277  022A' 0085'              	movwf	___wmul@multiplicand+1
  1278  022B' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  1279  0230' 0802'              	movf	?___wmul,w
  1280  0231' 1283               	bcf	3,5	;RP0=0, select bank0
  1281  0232' 1303               	bcf	3,6	;RP1=0, select bank0
  1282  0233' 0704'              	addwf	??_main+2,w
  1283  0234' 0088'              	movwf	??_main+6
  1284  0235' 0803'              	movf	?___wmul+1,w
  1285  0236' 1803               	skipnc
  1286  0237' 0A03'              	incf	?___wmul+1,w
  1287  0238' 0705'              	addwf	??_main+3,w
  1288  0239' 0089'              	movwf	??_main+7
  1289  023A' 0803'              	movf	_TIME+3,w
  1290  023B' 008A'              	movwf	??_main+8
  1291  023C' 018B'              	clrf	??_main+9
  1292  023D' 080A'              	movf	??_main+8,w
  1293  023E' 0082'              	movwf	___wmul@multiplier
  1294  023F' 080B'              	movf	??_main+9,w
  1295  0240' 0083'              	movwf	___wmul@multiplier+1
  1296  0241' 300A               	movlw	10
  1297  0242' 0084'              	movwf	___wmul@multiplicand
  1298  0243' 3000               	movlw	0
  1299  0244' 0085'              	movwf	___wmul@multiplicand+1
  1300  0245' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  1301  024A' 0802'              	movf	?___wmul,w
  1302  024B' 1283               	bcf	3,5	;RP0=0, select bank0
  1303  024C' 1303               	bcf	3,6	;RP1=0, select bank0
  1304  024D' 0708'              	addwf	??_main+6,w
  1305  024E' 008C'              	movwf	??_main+10
  1306  024F' 0803'              	movf	?___wmul+1,w
  1307  0250' 1803               	skipnc
  1308  0251' 0A03'              	incf	?___wmul+1,w
  1309  0252' 0709'              	addwf	??_main+7,w
  1310  0253' 008D'              	movwf	??_main+11
  1311  0254' 0804'              	movf	_TIME+4,w
  1312  0255' 070C'              	addwf	??_main+10,w
  1313  0256' 008E'              	movwf	??_main+12
  1314  0257' 3000               	movlw	0
  1315  0258' 1803               	skipnc
  1316  0259' 3001               	movlw	1
  1317  025A' 070D'              	addwf	??_main+11,w
  1318  025B' 008F'              	movwf	??_main+13
  1319  025C' 080E'              	movf	??_main+12,w
  1320  025D' 3E30               	addlw	48
  1321  025E' 0080'              	movwf	_TIMEinSec
  1322  025F' 080F'              	movf	??_main+13,w
  1323  0260' 1803               	skipnc
  1324  0261' 3E01               	addlw	1
  1325  0262' 3E82               	addlw	130
  1326  0263' 0081'              	movwf	_TIMEinSec+1
  1327  0264'                    l1234:	
  1328                           
  1329                           ;Project Main.c: 191:         if(TIMEinSec>=10)
  1330  0264' 3000               	movlw	0
  1331  0265' 0201'              	subwf	_TIMEinSec+1,w
  1332  0266' 300A               	movlw	10
  1333  0267' 1903               	skipnz
  1334  0268' 0200'              	subwf	_TIMEinSec,w
  1335  0269' 1C03               	skipc
  1336  026A' 2800'              	goto	u861
  1337  026B' 2800'              	goto	u860
  1338  026C'                    u861:	
  1339  026C' 2800'              	goto	l1238
  1340  026D'                    u860:	
  1341  026D'                    l1236:	
  1342                           
  1343                           ;Project Main.c: 192:         {;Project Main.c: 193:         ONStatus(TIMEinSec,Temp);
  1344  026D' 0801'              	movf	_TIMEinSec+1,w
  1345  026E' 0081'              	movwf	_ONStatus$0+1
  1346  026F' 0800'              	movf	_TIMEinSec,w
  1347  0270' 0080'              	movwf	_ONStatus$0
  1348  0271' 3000'              	movlw	(low (_Temp| 0))& (0+255)
  1349  0272' 0082'              	movwf	??_main
  1350  0273' 0802'              	movf	??_main,w
  1351  0274' 0082'              	movwf	_ONStatus$1
  1352  0275' 120A' 118A' 2000' 120A' 118A' 	fcall	_ONStatus
  1353                           
  1354                           ;Project Main.c: 194:         }
  1355  027A' 2800'              	goto	l1206
  1356  027B'                    l1238:	
  1357  027B' 3004               	movlw	4
  1358  027C' 0600'              	xorwf	_STATEF,w	;volatile
  1359  027D' 1D03               	btfss	3,2
  1360  027E' 2800'              	goto	u871
  1361  027F' 2800'              	goto	u870
  1362  0280'                    u871:	
  1363  0280' 2800'              	goto	l117
  1364  0281'                    u870:	
  1365  0281'                    l1240:	
  1366                           
  1367                           ;Project Main.c: 196:         {;Project Main.c: 197:             lcd_init();
  1368  0281' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_init
  1369                           
  1370                           ;Project Main.c: 198:             PrintLINE1(0,13,"Time is Small");
  1371  0286' 300D               	movlw	13
  1372  0287' 1283               	bcf	3,5	;RP0=0, select bank0
  1373  0288' 1303               	bcf	3,6	;RP1=0, select bank0
  1374  0289' 0082'              	movwf	??_main
  1375  028A' 0802'              	movf	??_main,w
  1376  028B' 0080'              	movwf	_PrintLINE1$1
  1377  028C' 3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1378  028D' 0083'              	movwf	??_main+1
  1379  028E' 0803'              	movf	??_main+1,w
  1380  028F' 0081'              	movwf	_PrintLINE1$2
  1381  0290' 3000               	movlw	0
  1382  0291' 120A' 118A' 2000' 120A' 118A' 	fcall	_PrintLINE1
  1383                           
  1384                           ;Project Main.c: 199:             PrintLINE2(0,16,"<ReEnter time>");
  1385  0296' 3010               	movlw	16
  1386  0297' 1283               	bcf	3,5	;RP0=0, select bank0
  1387  0298' 1303               	bcf	3,6	;RP1=0, select bank0
  1388  0299' 0082'              	movwf	??_main
  1389  029A' 0802'              	movf	??_main,w
  1390  029B' 0080'              	movwf	_PrintLINE2$1
  1391  029C' 3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1392  029D' 0083'              	movwf	??_main+1
  1393  029E' 0803'              	movf	??_main+1,w
  1394  029F' 0081'              	movwf	_PrintLINE2$2
  1395  02A0' 3000               	movlw	0
  1396  02A1' 120A' 118A' 2000' 120A' 118A' 	fcall	_PrintLINE2
  1397  02A6'                    l1242:	
  1398                           
  1399                           ;Project Main.c: 200:             STATEF=0;
  1400  02A6' 0180'              	clrf	_STATEF	;volatile
  1401  02A7'                    l1244:	
  1402                           
  1403                           ;Project Main.c: 201:             _delay((unsigned long)((2000)*(16000000UL/4000.0)));
  1404  02A7' 3029               	movlw	41
  1405  02A8' 1283               	bcf	3,5	;RP0=0, select bank0
  1406  02A9' 1303               	bcf	3,6	;RP1=0, select bank0
  1407  02AA' 0084'              	movwf	??_main+2
  1408  02AB' 3096               	movlw	150
  1409  02AC' 0083'              	movwf	??_main+1
  1410  02AD' 307E               	movlw	126
  1411  02AE' 0082'              	movwf	??_main
  1412  02AF'                    u947:	
  1413  02AF' 0B82'              	decfsz	??_main,f
  1414  02B0' 2800'              	goto	u947
  1415  02B1' 0B83'              	decfsz	??_main+1,f
  1416  02B2' 2800'              	goto	u947
  1417  02B3' 0B84'              	decfsz	??_main+2,f
  1418  02B4' 2800'              	goto	u947
  1419  02B5' 0000               	nop
  1420  02B6'                    l1246:	
  1421                           
  1422                           ;Project Main.c: 202:             _delay((unsigned long)((2000)*(16000000UL/4000.0)));
  1423  02B6' 3029               	movlw	41
  1424  02B7' 1283               	bcf	3,5	;RP0=0, select bank0
  1425  02B8' 1303               	bcf	3,6	;RP1=0, select bank0
  1426  02B9' 0084'              	movwf	??_main+2
  1427  02BA' 3096               	movlw	150
  1428  02BB' 0083'              	movwf	??_main+1
  1429  02BC' 307E               	movlw	126
  1430  02BD' 0082'              	movwf	??_main
  1431  02BE'                    u957:	
  1432  02BE' 0B82'              	decfsz	??_main,f
  1433  02BF' 2800'              	goto	u957
  1434  02C0' 0B83'              	decfsz	??_main+1,f
  1435  02C1' 2800'              	goto	u957
  1436  02C2' 0B84'              	decfsz	??_main+2,f
  1437  02C3' 2800'              	goto	u957
  1438  02C4' 0000               	nop
  1439                           
  1440                           ;Project Main.c: 203:         }
  1441  02C5' 2800'              	goto	l1206
  1442  02C6'                    l117:	
  1443  02C6' 2800'              	goto	l1206
  1444  02C7' 120A' 118A' 2800'  	ljmp	start
  1445  02CA'                    __end_of_main:	
  1446                           
  1447                           	psect	text1
  1448  0000'                    __ptext1:	
  1449 ;; *************** function ___wmul *****************
  1450 ;; Defined at:
  1451 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  multiplier      2    2[COMMON] unsigned int 
  1454 ;;  multiplicand    2    4[COMMON] unsigned int 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  product         2    0[BANK0 ] unsigned int 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  2    2[COMMON] unsigned int 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         4       0       0       0       0
  1467 ;;      Locals:         0       2       0       0       0
  1468 ;;      Temps:          0       0       0       0       0
  1469 ;;      Totals:         4       2       0       0       0
  1470 ;;Total ram usage:        6 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function ___wmul
  1482  0000'                    ___wmul:	
  1483  0000'                    l1072:	
  1484                           ;incstack = 0
  1485                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1486                           
  1487  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1488  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1489  0002' 0180'              	clrf	___wmul@product
  1490  0003' 0181'              	clrf	___wmul@product+1
  1491  0004'                    l1074:	
  1492  0004' 1C02'              	btfss	___wmul@multiplier,0
  1493  0005' 2800'              	goto	u571
  1494  0006' 2800'              	goto	u570
  1495  0007'                    u571:	
  1496  0007' 2800'              	goto	l214
  1497  0008'                    u570:	
  1498  0008'                    l1076:	
  1499  0008' 0804'              	movf	___wmul@multiplicand,w
  1500  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1501  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1502  000B' 0780'              	addwf	___wmul@product,f
  1503  000C' 1803               	skipnc
  1504  000D' 0A81'              	incf	___wmul@product+1,f
  1505  000E' 0805'              	movf	___wmul@multiplicand+1,w
  1506  000F' 0781'              	addwf	___wmul@product+1,f
  1507  0010'                    l214:	
  1508  0010' 3001               	movlw	1
  1509  0011'                    u585:	
  1510  0011' 1003               	clrc
  1511  0012' 0D84'              	rlf	___wmul@multiplicand,f
  1512  0013' 0D85'              	rlf	___wmul@multiplicand+1,f
  1513  0014' 3EFF               	addlw	-1
  1514  0015' 1D03               	skipz
  1515  0016' 2800'              	goto	u585
  1516  0017'                    l1078:	
  1517  0017' 3001               	movlw	1
  1518  0018'                    u595:	
  1519  0018' 1003               	clrc
  1520  0019' 0C83'              	rrf	___wmul@multiplier+1,f
  1521  001A' 0C82'              	rrf	___wmul@multiplier,f
  1522  001B' 3EFF               	addlw	-1
  1523  001C' 1D03               	skipz
  1524  001D' 2800'              	goto	u595
  1525  001E'                    l1080:	
  1526  001E' 0802'              	movf	___wmul@multiplier,w
  1527  001F' 0403'              	iorwf	___wmul@multiplier+1,w
  1528  0020' 1D03               	btfss	3,2
  1529  0021' 2800'              	goto	u601
  1530  0022' 2800'              	goto	u600
  1531  0023'                    u601:	
  1532  0023' 2800'              	goto	l1074
  1533  0024'                    u600:	
  1534  0024'                    l1082:	
  1535  0024' 1283               	bcf	3,5	;RP0=0, select bank0
  1536  0025' 1303               	bcf	3,6	;RP1=0, select bank0
  1537  0026' 0801'              	movf	___wmul@product+1,w
  1538  0027' 0083'              	movwf	?___wmul+1
  1539  0028' 0800'              	movf	___wmul@product,w
  1540  0029' 0082'              	movwf	?___wmul
  1541  002A'                    l216:	
  1542  002A' 0008               	return
  1543  002B'                    __end_of___wmul:	
  1544                           
  1545                           	psect	text2
  1546  0000'                    __ptext2:	
  1547 ;; *************** function _ISR_H *****************
  1548 ;; Defined at:
  1549 ;;		line 210 in file "Project Main.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          2       0       0       0       0
  1566 ;;      Totals:         2       0       0       0       0
  1567 ;;Total ram usage:        2 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		Interrupt level 1
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _ISR_H
  1578  0000'                    _ISR_H:	
  1579  0000'                    i1l888:	
  1580                           
  1581                           ;Project Main.c: 212:     if(TMR1IF==1)
  1582  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1583  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1584  0002' 1C0C               	btfss	12,0	;volatile
  1585  0003' 2800'              	goto	u25_21
  1586  0004' 2800'              	goto	u25_20
  1587  0005'                    u25_21:	
  1588  0005' 2800'              	goto	i1l128
  1589  0006'                    u25_20:	
  1590  0006'                    i1l890:	
  1591                           
  1592                           ;Project Main.c: 213:     {;Project Main.c: 214:         TMR1Counter=1;
  1593  0006' 0183'              	clrf	_TMR1Counter
  1594  0007' 0A83'              	incf	_TMR1Counter,f
  1595  0008'                    i1l892:	
  1596                           
  1597                           ;Project Main.c: 215:         TMR1H=0x8A;
  1598  0008' 308A               	movlw	138
  1599  0009' 008F               	movwf	15	;volatile
  1600                           
  1601                           ;Project Main.c: 216:         TMR1L=0xD0;
  1602  000A' 30D0               	movlw	208
  1603  000B' 008E               	movwf	14	;volatile
  1604  000C'                    i1l894:	
  1605                           
  1606                           ;Project Main.c: 217:         TMR1IF=0;
  1607  000C' 100C               	bcf	12,0	;volatile
  1608  000D'                    i1l128:	
  1609  000D' 0801'              	movf	??_ISR_H+1,w
  1610  000E' 008A               	movwf	10
  1611  000F' 0E00'              	swapf	??_ISR_H^(0+4294967168),w
  1612  0010' 0083               	movwf	3
  1613  0011' 0EFE               	swapf	btemp,f
  1614  0012' 0E7E               	swapf	btemp,w
  1615  0013' 0009               	retfie
  1616  0014'                    __end_of_ISR_H:	
  1617  007E                     btemp	set	126	;btemp
  1618  007E                     wtemp0	set	126
  1619                           
  1620                           	psect	intentry
  1621  0000'                    __pintentry:	
  1622                           ;incstack = 0
  1623                           ; Regs used in _ISR_H: [wreg]
  1624                           
  1625  0000'                    interrupt_function:	
  1626  007E                     saved_w	set	btemp
  1627  0000' 00FE               	movwf	btemp
  1628  0001' 0E03               	swapf	3,w
  1629  0002' 0080'              	movwf	??_ISR_H
  1630  0003' 080A               	movf	10,w
  1631  0004' 0081'              	movwf	??_ISR_H+1
  1632  0005' 120A' 118A' 2800'  	ljmp	_ISR_H


Data Sizes:
    Strings     29
    Constant    0
    Data        6
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     16      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    PrintLINE2$2	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[15]), 

    PrintLINE1$2	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    ONStatus$1	PTR unsigned char  size(1) Largest target is 5
		 -> Temp(BANK0[5]), 

    ADC_LCD$0	PTR unsigned char  size(1) Largest target is 5
		 -> Temp(BANK0[5]), 

    ADC_Read$0	PTR unsigned char  size(1) Largest target is 5
		 -> Temp(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___wmul

Critical Paths under _ISR_H in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___wmul

Critical Paths under _ISR_H in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_H in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_H in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_H in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     838
                                              2 BANK0     14    14      0
                            _ADC_LCD
                           _ADC_Read
                          _DOORSTATE
                      _GetKeyPressed
                      _LCD_Print_Hex
                          _LCD_Start
                      _Move_Cursor_L
                      _Move_Cursor_R
                     _Move_Cursor_To
                           _ONStatus
                         _PrintLINE1
                         _PrintLINE2
                        _SETHEAT_LCD
                        _SETTIME_LCD
                             ___wmul
                           _lcd_init
                     _send_a_command
 ---------------------------------------------------------------------------------
 (1) _send_a_command                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     676
                                              2 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETTIME_LCD                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SETHEAT_LCD                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PrintLINE2                                           2     0      2      24
 ---------------------------------------------------------------------------------
 (1) _PrintLINE1                                           2     0      2      24
 ---------------------------------------------------------------------------------
 (1) _ONStatus                                             3     0      3      24
 ---------------------------------------------------------------------------------
 (1) _Move_Cursor_To                                       1     0      1      72
 ---------------------------------------------------------------------------------
 (1) _Move_Cursor_R                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Move_Cursor_L                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Print_Hex                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetKeyPressed                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DOORSTATE                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             0     0      0       9
 ---------------------------------------------------------------------------------
 (1) _ADC_LCD                                              0     0      0       9
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_H                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_LCD
   _ADC_Read
   _DOORSTATE
   _GetKeyPressed
   _LCD_Print_Hex
   _LCD_Start
   _Move_Cursor_L
   _Move_Cursor_R
   _Move_Cursor_To
   _ONStatus
   _PrintLINE1
   _PrintLINE2
   _SETHEAT_LCD
   _SETTIME_LCD
   ___wmul
   _lcd_init
   _send_a_command

 _ISR_H (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 05 15:33:22 2020

                      pc 0002              __CFG_CP$OFF 0000                       l81 0051  
                     l90 0180               _ONStatus$0 0000               _ONStatus$1 0002  
                     fsr 0004      ___wmul@multiplicand 0004              __CFG_LVP$ON 0000  
                    l112 01E9                      l107 0202                      l117 02C6  
                    l214 0010                      l216 002A                      u600 0024  
                    u601 0023                      u610 002C             __CFG_CPD$OFF 0000  
                    u611 002B                      u700 00E1                      u620 003C  
                    u701 00E0                      u621 003B                      u710 00E7  
                    u630 0051                      u711 00E6                      u631 0050  
                    u800 01A6                      u720 0101                      u640 0055  
                    u801 01A5                      u721 0100                      u641 0054  
                    u570 0008                      u810 01B2                      u730 0108  
                    u650 0070                      u571 0007                      u811 01B1  
                    u731 0107                      u651 006F                      u820 01D4  
                    u740 0125                      u660 00A5                      u821 01D3  
                    u741 0124                      u661 00A4                      u830 01E9  
                    u750 0143                      u670 00AB                      u831 01E8  
                    u751 0142                      u671 00AA                      u840 01ED  
                    u760 014F                      u680 00B1                      u585 0011  
                    u841 01EC                      u761 014E                      u681 00B0  
                    u850 0208                      u770 0164                      u690 00B7  
                    u595 0018                      u851 0207                      u771 0163  
                    u691 00B6                      u907 005D                      u860 026D  
                    u780 018C                      u861 026C                      u781 018B  
                    u917 009A                      u870 0281                      u790 01A0  
                    u871 0280                      u927 01DC                      u791 019F  
                    u937 01F5                      u947 02AF                      u957 02BE  
                    u887 001A                      u897 0044                      _Key 0000  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
          _LCD_Print_Hex 0000*                    l1100 002C                     l1110 004B  
                   l1102 0031                     l1200 018C                     l1120 0074  
                   l1104 0032                     l1210 01A7                     l1202 018D  
                   l1130 009F                     l1122 007E                     l1114 0055  
                   l1106 0038                     l1220 01C8                     l1212 01AC  
                   l1204 0194                     l1140 00C1                     l1132 00A5  
                   l1124 0084                     l1108 003C                     l1116 006A  
                   l1230 01ED                     l1222 01CE                     l1214 01B2  
                   l1150 00E1                     l1142 00C6                     l1134 00AB  
                   l1126 008A                     l1118 0070                     l1206 019A  
                   l1080 001E                     l1072 0000                     l1240 0281  
                   l1232 0208                     l1224 01D4                     l1216 01BC  
                   l1208 01A0                     l1160 0101                     l1152 00E7  
                   l1144 00D0                     l1136 00B1                     l1128 0094  
                   l1082 0024                     l1074 0004                     l1242 02A6  
                   l1234 0264                     l1226 01E3                     l1218 01C2  
                   l1170 0125                     l1162 0108                     l1154 00F1  
                   l1146 00D4                     l1138 00B7                     l1090 0007  
                   l1076 0008                     l1244 02A7                     l1236 026D  
                   l1180 0149                     l1172 0127                     l1164 010E  
                   l1156 00F5                     l1148 00DB                     l1092 0008  
                   l1078 0017                     l1246 02B6                     l1238 027B  
                   l1190 0164                     l1182 014F                     l1174 0136  
                   l1166 0118                     l1158 00FC                     l1094 000D  
                   l1086 0000                     l1192 0168                     l1184 0150  
                   l1168 011F                     l1176 013D                     l1096 0022  
                   l1088 0006                     l1194 0172                     l1186 0157  
                   l1178 0143                     l1098 0027                     l1196 0179  
                   l1188 015E                     l1198 0180                     STR_1 0015  
                   STR_2 0006                     _DOOR 0004                     _TIME 0000  
           __CFG_WRT$OFF 0000                     _Temp 0002                     _main 0000  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0000* 
        ?_Move_Cursor_To 0000                    ?_main 0000            __CFG_WDTE$OFF 0000  
                  i1l128 000D                    i1l890 0006                    i1l892 0008  
                  i1l894 000C                    i1l888 0000                    _ISR_H 0000  
                  u25_20 0006                    u25_21 0005                    _TMR1H 000F  
                  _TMR1L 000E                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089            __CFG_PWRTE$ON 0000  
