

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 21:22:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  4200 ;;		On entry : 0/0
  4201 ;;		On exit  : 0/0
  4202 ;;		Unchanged: 0/0
  4203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4204 ;;      Params:         2       0       0       0       0
  4205 ;;      Locals:         1       0       0       0       0
  4206 ;;      Temps:          0       3       0       0       0
  4207 ;;      Totals:         3       3       0       0       0
  4208 ;;Total ram usage:        6 bytes
  4209 ;; Hardware stack levels used:    1
  4210 ;; Hardware stack levels required when called:    2
  4211 ;; This function calls:
  4212 ;;		_send_a_character
  4213 ;;		_send_a_command
  4214 ;; This function is called by:
  4215 ;;		_ONStatus
  4216 ;;		_PAUSED
  4217 ;;		_MDONE
  4218 ;;		_main
  4219 ;; This function uses a non-reentrant model
  4220 ;;
  4221                           
  4222                           
  4223                           ;psect for function _PrintLINE1
  4224  16DE                     _PrintLINE1:	
  4225                           
  4226                           ;incstack = 0
  4227                           ; Regs used in _PrintLINE1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4228                           ;PrintLINE1@place stored from wreg
  4229  16DE  00F7               	movwf	PrintLINE1@place
  4230  16DF                     l3416:	
  4231                           
  4232                           ;./LCD.c: 210:     TRISD &=0x00;
  4233  16DF  1683               	bsf	3,5	;RP0=1, select bank1
  4234  16E0  1303               	bcf	3,6	;RP1=0, select bank1
  4235  16E1  0188               	clrf	8	;volatile
  4236  16E2                     l3418:	
  4237                           
  4238                           ;./LCD.c: 211:     TRISE1 &=0;
  4239  16E2  1089               	bcf	9,1	;volatile
  4240  16E3                     l3420:	
  4241                           
  4242                           ;./LCD.c: 212:     TRISE2 &=0;
  4243  16E3  1109               	bcf	9,2	;volatile
  4244  16E4                     l3422:	
  4245                           
  4246                           ;./LCD.c: 213:     _delay((unsigned long)((70)*(16000000UL/4000.0)));
  4247  16E4  3002               	movlw	2
  4248  16E5  1283               	bcf	3,5	;RP0=0, select bank0
  4249  16E6  1303               	bcf	3,6	;RP1=0, select bank0
  4250  16E7  00A2               	movwf	??_PrintLINE1+2
  4251  16E8  306C               	movlw	108
  4252  16E9  00A1               	movwf	??_PrintLINE1+1
  4253  16EA  309F               	movlw	159
  4254  16EB  00A0               	movwf	??_PrintLINE1
  4255  16EC                     u6387:	
  4256  16EC  0BA0               	decfsz	??_PrintLINE1,f
  4257  16ED  2EEC               	goto	u6387
  4258  16EE  0BA1               	decfsz	??_PrintLINE1+1,f
  4259  16EF  2EEC               	goto	u6387
  4260  16F0  0BA2               	decfsz	??_PrintLINE1+2,f
  4261  16F1  2EEC               	goto	u6387
  4262  16F2                     l3424:	
  4263                           
  4264                           ;./LCD.c: 214:     send_a_command(0x80+place);
  4265  16F2  0877               	movf	PrintLINE1@place,w
  4266  16F3  3E80               	addlw	128
  4267  16F4  160A  118A  23E3  160A  118A  	fcall	_send_a_command
  4268  16F9                     l3426:	
  4269                           
  4270                           ;./LCD.c: 215:     send_a_command(0x0C);
  4271  16F9  300C               	movlw	12
  4272  16FA  160A  118A  23E3  160A  118A  	fcall	_send_a_command
  4273                           
  4274                           ;./LCD.c: 216:     for (; ((*(ptrSTR+place))!='\0')&&(place<length);place++){
  4275  16FF  2F13               	goto	l3432
  4276  1700                     l3428:	
  4277                           
  4278                           ;./LCD.c: 218:         send_a_character(ptrSTR[place]);
  4279  1700  0877               	movf	PrintLINE1@place,w
  4280  1701  0776               	addwf	PrintLINE1@ptrSTR,w
  4281  1702  0084               	movwf	4
  4282  1703  160A  118A  2000  160A  118A  	fcall	stringdir
  4283  1708  160A  118A  23F8  160A  118A  	fcall	_send_a_character
  4284  170D                     l3430:	
  4285                           
  4286                           ;./LCD.c: 220:     }
  4287  170D  3001               	movlw	1
  4288  170E  1283               	bcf	3,5	;RP0=0, select bank0
  4289  170F  1303               	bcf	3,6	;RP1=0, select bank0
  4290  1710  00A0               	movwf	??_PrintLINE1
  4291  1711  0820               	movf	??_PrintLINE1,w
  4292  1712  07F7               	addwf	PrintLINE1@place,f
  4293  1713                     l3432:	
  4294  1713  0877               	movf	PrintLINE1@place,w
  4295  1714  0776               	addwf	PrintLINE1@ptrSTR,w
  4296  1715  0084               	movwf	4
  4297  1716  160A  118A  2000  160A  118A  	fcall	stringdir
  4298  171B  3A00               	xorlw	0
  4299  171C  1903               	skipnz
  4300  171D  2F1F               	goto	u4261
  4301  171E  2F20               	goto	u4260
  4302  171F                     u4261:	
  4303  171F  2F26               	goto	l167
  4304  1720                     u4260:	
  4305  1720                     l3434:	
  4306  1720  0875               	movf	PrintLINE1@length,w
  4307  1721  0277               	subwf	PrintLINE1@place,w
  4308  1722  1C03               	skipc
  4309  1723  2F25               	goto	u4271
  4310  1724  2F26               	goto	u4270
  4311  1725                     u4271:	
  4312  1725  2F00               	goto	l3428
  4313  1726                     u4270:	
  4314  1726                     l167:	
  4315  1726  0008               	return
  4316  1727                     __end_of_PrintLINE1:	
  4317                           
  4318                           	psect	text14
  4319  13AB                     __ptext14:	
  4320 ;; *************** function _LampON *****************
  4321 ;; Defined at:
  4322 ;;		line 127 in file "./MStatus.c"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;  LampF           1    wreg     unsigned char 
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;  LampF           1    2[COMMON] unsigned char 
  4327 ;; Return value:  Size  Location     Type
  4328 ;;                  1    wreg      void 
  4329 ;; Registers used:
  4330 ;;		wreg, status,2, status,0
  4331 ;; Tracked objects:
  4332 ;;		On entry : 0/0
  4333 ;;		On exit  : 0/0
  4334 ;;		Unchanged: 0/0
  4335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4336 ;;      Params:         0       0       0       0       0
  4337 ;;      Locals:         1       0       0       0       0
  4338 ;;      Temps:          0       0       0       0       0
  4339 ;;      Totals:         1       0       0       0       0
  4340 ;;Total ram usage:        1 bytes
  4341 ;; Hardware stack levels used:    1
  4342 ;; Hardware stack levels required when called:    1
  4343 ;; This function calls:
  4344 ;;		Nothing
  4345 ;; This function is called by:
  4346 ;;		_ONStatus
  4347 ;;		_PAUSED
  4348 ;;		_MDONE
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352                           
  4353                           ;psect for function _LampON
  4354  13AB                     _LampON:	
  4355                           
  4356                           ;incstack = 0
  4357                           ; Regs used in _LampON: [wreg+status,2+status,0]
  4358                           ;LampON@LampF stored from wreg
  4359  13AB  00F2               	movwf	LampON@LampF
  4360  13AC                     l3456:	
  4361                           
  4362                           ;./MStatus.c: 127: void LampON(unsigned char LampF);./MStatus.c: 128: {;./MStatus.c: 129
      +                          :     if(LampF==1)
  4363  13AC  0372               	decf	LampON@LampF,w
  4364  13AD  1D03               	btfss	3,2
  4365  13AE  2BB0               	goto	u4301
  4366  13AF  2BB1               	goto	u4300
  4367  13B0                     u4301:	
  4368  13B0  2BB8               	goto	l272
  4369  13B1                     u4300:	
  4370  13B1                     l3458:	
  4371                           
  4372                           ;./MStatus.c: 130:     {;./MStatus.c: 131:          TRISEbits.TRISE0=0;
  4373  13B1  1683               	bsf	3,5	;RP0=1, select bank1
  4374  13B2  1303               	bcf	3,6	;RP1=0, select bank1
  4375  13B3  1009               	bcf	9,0	;volatile
  4376                           
  4377                           ;./MStatus.c: 132:          PORTEbits.RE0|=1;
  4378  13B4  1283               	bcf	3,5	;RP0=0, select bank0
  4379  13B5  1303               	bcf	3,6	;RP1=0, select bank0
  4380  13B6  1409               	bsf	9,0	;volatile
  4381                           
  4382                           ;./MStatus.c: 133:     }
  4383  13B7  2BBB               	goto	l274
  4384  13B8                     l272:	
  4385                           ;./MStatus.c: 134:     else
  4386                           
  4387                           
  4388                           ;./MStatus.c: 135:     {;./MStatus.c: 137:          PORTEbits.RE0&=0;
  4389  13B8  1283               	bcf	3,5	;RP0=0, select bank0
  4390  13B9  1303               	bcf	3,6	;RP1=0, select bank0
  4391  13BA  1009               	bcf	9,0	;volatile
  4392  13BB                     l274:	
  4393  13BB  0008               	return
  4394  13BC                     __end_of_LampON:	
  4395                           
  4396                           	psect	text15
  4397  1391                     __ptext15:	
  4398 ;; *************** function _InitTimer *****************
  4399 ;; Defined at:
  4400 ;;		line 39 in file "./TimerDelay.c"
  4401 ;; Parameters:    Size  Location     Type
  4402 ;;		None
  4403 ;; Auto vars:     Size  Location     Type
  4404 ;;		None
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  1    wreg      void 
  4407 ;; Registers used:
  4408 ;;		wreg
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4414 ;;      Params:         0       0       0       0       0
  4415 ;;      Locals:         0       0       0       0       0
  4416 ;;      Temps:          0       0       0       0       0
  4417 ;;      Totals:         0       0       0       0       0
  4418 ;;Total ram usage:        0 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; Hardware stack levels required when called:    1
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		_ONStatus
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function _InitTimer
  4430  1391                     _InitTimer:	
  4431  1391                     l2318:	
  4432                           ;incstack = 0
  4433                           ; Regs used in _InitTimer: [wreg]
  4434                           
  4435                           
  4436                           ;./TimerDelay.c: 41:     T1CON = (1<<5) | (1<<4);
  4437  1391  3030               	movlw	48
  4438  1392  1283               	bcf	3,5	;RP0=0, select bank0
  4439  1393  1303               	bcf	3,6	;RP1=0, select bank0
  4440  1394  0090               	movwf	16	;volatile
  4441  1395                     l2320:	
  4442                           
  4443                           ;./TimerDelay.c: 42:     TMR1IE=1;
  4444  1395  1683               	bsf	3,5	;RP0=1, select bank1
  4445  1396  1303               	bcf	3,6	;RP1=0, select bank1
  4446  1397  140C               	bsf	12,0	;volatile
  4447  1398                     l2322:	
  4448                           
  4449                           ;./TimerDelay.c: 43:     GIE=1;
  4450  1398  178B               	bsf	11,7	;volatile
  4451  1399                     l2324:	
  4452                           
  4453                           ;./TimerDelay.c: 44:     PEIE=1;
  4454  1399  170B               	bsf	11,6	;volatile
  4455  139A                     l218:	
  4456  139A  0008               	return
  4457  139B                     __end_of_InitTimer:	
  4458                           
  4459                           	psect	text16
  4460  15CC                     __ptext16:	
  4461 ;; *************** function _Move_Cursor_L *****************
  4462 ;; Defined at:
  4463 ;;		line 53 in file "./LCD.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;  NumShiftingL    1    wreg     unsigned char 
  4466 ;; Auto vars:     Size  Location     Type
  4467 ;;  NumShiftingL    1    0[BANK0 ] unsigned char 
  4468 ;;  i               1    1[BANK0 ] unsigned char 
  4469 ;; Return value:  Size  Location     Type
  4470 ;;                  1    wreg      void 
  4471 ;; Registers used:
  4472 ;;		wreg, status,2, status,0, pclath, cstack
  4473 ;; Tracked objects:
  4474 ;;		On entry : 0/0
  4475 ;;		On exit  : 0/0
  4476 ;;		Unchanged: 0/0
  4477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4478 ;;      Params:         0       0       0       0       0
  4479 ;;      Locals:         0       2       0       0       0
  4480 ;;      Temps:          3       0       0       0       0
  4481 ;;      Totals:         3       2       0       0       0
  4482 ;;Total ram usage:        5 bytes
  4483 ;; Hardware stack levels used:    1
  4484 ;; Hardware stack levels required when called:    2
  4485 ;; This function calls:
  4486 ;;		_send_a_command
  4487 ;; This function is called by:
  4488 ;;		_main
  4489 ;; This function uses a non-reentrant model
  4490 ;;
  4491                           
  4492                           
  4493                           ;psect for function _Move_Cursor_L
  4494  15CC                     _Move_Cursor_L:	
  4495                           
  4496                           ;incstack = 0
  4497                           ; Regs used in _Move_Cursor_L: [wreg+status,2+status,0+pclath+cstack]
  4498                           ;Move_Cursor_L@NumShiftingL stored from wreg
  4499  15CC  1283               	bcf	3,5	;RP0=0, select bank0
  4500  15CD  1303               	bcf	3,6	;RP1=0, select bank0
  4501  15CE  00A0               	movwf	Move_Cursor_L@NumShiftingL
  4502  15CF                     l4024:	
  4503                           
  4504                           ;./LCD.c: 54:     unsigned char i;;./LCD.c: 55:     TRISD &=0x00;
  4505  15CF  1683               	bsf	3,5	;RP0=1, select bank1
  4506  15D0  1303               	bcf	3,6	;RP1=0, select bank1
  4507  15D1  0188               	clrf	8	;volatile
  4508  15D2                     l4026:	
  4509                           
  4510                           ;./LCD.c: 56:     TRISE1 &=0;
  4511  15D2  1089               	bcf	9,1	;volatile
  4512  15D3                     l4028:	
  4513                           
  4514                           ;./LCD.c: 57:     TRISE2 &=0;
  4515  15D3  1109               	bcf	9,2	;volatile
  4516  15D4                     l4030:	
  4517                           
  4518                           ;./LCD.c: 59:     _delay((unsigned long)((60)*(16000000UL/4000.0)));
  4519  15D4  3002               	movlw	2
  4520  15D5  00F7               	movwf	??_Move_Cursor_L+2
  4521  15D6  3038               	movlw	56
  4522  15D7  00F6               	movwf	??_Move_Cursor_L+1
  4523  15D8  30AD               	movlw	173
  4524  15D9  00F5               	movwf	??_Move_Cursor_L
  4525  15DA                     u6397:	
  4526  15DA  0BF5               	decfsz	??_Move_Cursor_L,f
  4527  15DB  2DDA               	goto	u6397
  4528  15DC  0BF6               	decfsz	??_Move_Cursor_L+1,f
  4529  15DD  2DDA               	goto	u6397
  4530  15DE  0BF7               	decfsz	??_Move_Cursor_L+2,f
  4531  15DF  2DDA               	goto	u6397
  4532  15E0                     l4032:	
  4533                           
  4534                           ;./LCD.c: 60:     send_a_command(0x0F);
  4535  15E0  300F               	movlw	15
  4536  15E1  160A  118A  23E3  160A  118A  	fcall	_send_a_command
  4537  15E6                     l4034:	
  4538                           
  4539                           ;./LCD.c: 61:     for(i=0;i<NumShiftingL;i++){
  4540  15E6  1283               	bcf	3,5	;RP0=0, select bank0
  4541  15E7  1303               	bcf	3,6	;RP1=0, select bank0
  4542  15E8  01A1               	clrf	Move_Cursor_L@i
  4543  15E9  2DF6               	goto	l4040
  4544  15EA                     l4036:	
  4545                           
  4546                           ;./LCD.c: 62:     send_a_command(0x10);
  4547  15EA  3010               	movlw	16
  4548  15EB  160A  118A  23E3  160A  118A  	fcall	_send_a_command
  4549  15F0                     l4038:	
  4550                           
  4551                           ;./LCD.c: 63:     }
  4552  15F0  3001               	movlw	1
  4553  15F1  00F5               	movwf	??_Move_Cursor_L
  4554  15F2  0875               	movf	??_Move_Cursor_L,w
  4555  15F3  1283               	bcf	3,5	;RP0=0, select bank0
  4556  15F4  1303               	bcf	3,6	;RP1=0, select bank0
  4557  15F5  07A1               	addwf	Move_Cursor_L@i,f
  4558  15F6                     l4040:	
  4559  15F6  0820               	movf	Move_Cursor_L@NumShiftingL,w
  4560  15F7  0221               	subwf	Move_Cursor_L@i,w
  4561  15F8  1C03               	skipc
  4562  15F9  2DFB               	goto	u5591
  4563  15FA  2DFC               	goto	u5590
  4564  15FB                     u5591:	
  4565  15FB  2DEA               	goto	l4036
  4566  15FC                     u5590:	
  4567  15FC                     l4042:	
  4568                           
  4569                           ;./LCD.c: 64:     send_a_command(0x0F);
  4570  15FC  300F               	movlw	15
  4571  15FD  160A  118A  23E3  160A  118A  	fcall	_send_a_command
  4572  1602                     l4044:	
  4573                           
  4574                           ;./LCD.c: 65:     _delay((unsigned long)((80)*(16000000UL/4000.0)));
  4575  1602  3002               	movlw	2
  4576  1603  00F7               	movwf	??_Move_Cursor_L+2
  4577  1604  30A0               	movlw	160
  4578  1605  00F6               	movwf	??_Move_Cursor_L+1
  4579  1606  3092               	movlw	146
  4580  1607  00F5               	movwf	??_Move_Cursor_L
  4581  1608                     u6407:	
  4582  1608  0BF5               	decfsz	??_Move_Cursor_L,f
  4583  1609  2E08               	goto	u6407
  4584  160A  0BF6               	decfsz	??_Move_Cursor_L+1,f
  4585  160B  2E08               	goto	u6407
  4586  160C  0BF7               	decfsz	??_Move_Cursor_L+2,f
  4587  160D  2E08               	goto	u6407
  4588  160E  0000               	nop
  4589  160F                     l92:	
  4590  160F  0008               	return
  4591  1610                     __end_of_Move_Cursor_L:	
  4592                           
  4593                           	psect	text17
  4594  084B                     __ptext17:	
  4595 ;; *************** function _LCD_Start *****************
  4596 ;; Defined at:
  4597 ;;		line 85 in file "./LCD.c"
  4598 ;; Parameters:    Size  Location     Type
  4599 ;;		None
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;  b              16   16[BANK0 ] unsigned char [16]
  4602 ;;  a              16    0[BANK0 ] unsigned char [16]
  4603 ;;  i               1   32[BANK0 ] unsigned char 
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  1    wreg      void 
  4606 ;; Registers used:
  4607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4613 ;;      Params:         0       0       0       0       0
  4614 ;;      Locals:         0      33       0       0       0
  4615 ;;      Temps:          4       0       0       0       0
  4616 ;;      Totals:         4      33       0       0       0
  4617 ;;Total ram usage:       37 bytes
  4618 ;; Hardware stack levels used:    1
  4619 ;; Hardware stack levels required when called:    2
  4620 ;; This function calls:
  4621 ;;		_send_a_character
  4622 ;;		_send_a_command
  4623 ;; This function is called by:
  4624 ;;		_main
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _LCD_Start
  4630  084B                     _LCD_Start:	
  4631  084B                     l4046:	
  4632                           ;incstack = 0
  4633                           ; Regs used in _LCD_Start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4634                           
  4635                           
  4636                           ;./LCD.c: 86:     unsigned char a[16] = "Welcome!       ." ;
  4637  084B  3020               	movlw	LCD_Start@a& (0+255)
  4638  084C  0084               	movwf	4
  4639  084D  30C0               	movlw	low LCD_Start@F891
  4640  084E  00F5               	movwf	??_LCD_Start
  4641  084F  0804               	movf	4,w
  4642  0850  00F6               	movwf	??_LCD_Start+1
  4643  0851  3010               	movlw	16
  4644  0852  00F7               	movwf	??_LCD_Start+2
  4645  0853                     u5600:	
  4646  0853  0875               	movf	??_LCD_Start,w
  4647  0854  0084               	movwf	4
  4648  0855  1383               	bcf	3,7	;select IRP bank1
  4649  0856  0800               	movf	0,w
  4650  0857  00F8               	movwf	??_LCD_Start+3
  4651  0858  0AF5               	incf	??_LCD_Start,f
  4652  0859  0876               	movf	??_LCD_Start+1,w
  4653  085A  0084               	movwf	4
  4654  085B  0878               	movf	??_LCD_Start+3,w
  4655  085C  0080               	movwf	0
  4656  085D  0AF6               	incf	??_LCD_Start+1,f
  4657  085E  0BF7               	decfsz	??_LCD_Start+2,f
  4658  085F  2853               	goto	u5600
  4659                           
  4660                           ;./LCD.c: 87:     unsigned char b[16] = "Microwave  P1.3M" ;
  4661  0860  3030               	movlw	LCD_Start@b& (0+255)
  4662  0861  0084               	movwf	4
  4663  0862  30B0               	movlw	low LCD_Start@F893
  4664  0863  00F5               	movwf	??_LCD_Start
  4665  0864  0804               	movf	4,w
  4666  0865  00F6               	movwf	??_LCD_Start+1
  4667  0866  3010               	movlw	16
  4668  0867  00F7               	movwf	??_LCD_Start+2
  4669  0868                     u5610:	
  4670  0868  0875               	movf	??_LCD_Start,w
  4671  0869  0084               	movwf	4
  4672  086A  1383               	bcf	3,7	;select IRP bank1
  4673  086B  0800               	movf	0,w
  4674  086C  00F8               	movwf	??_LCD_Start+3
  4675  086D  0AF5               	incf	??_LCD_Start,f
  4676  086E  0876               	movf	??_LCD_Start+1,w
  4677  086F  0084               	movwf	4
  4678  0870  0878               	movf	??_LCD_Start+3,w
  4679  0871  0080               	movwf	0
  4680  0872  0AF6               	incf	??_LCD_Start+1,f
  4681  0873  0BF7               	decfsz	??_LCD_Start+2,f
  4682  0874  2868               	goto	u5610
  4683  0875                     l4048:	
  4684  0875                     l4050:	
  4685                           
  4686                           ;./LCD.c: 89:     send_a_command(0x01);
  4687  0875  3001               	movlw	1
  4688  0876  160A  118A  23E3  120A  158A  	fcall	_send_a_command
  4689  087B                     l4052:	
  4690                           
  4691                           ;./LCD.c: 90:     send_a_command(0x0E);
  4692  087B  300E               	movlw	14
  4693  087C  160A  118A  23E3  120A  158A  	fcall	_send_a_command
  4694  0881                     l4054:	
  4695                           
  4696                           ;./LCD.c: 91:     _delay((unsigned long)((10)*(16000000UL/4000.0)));
  4697  0881  3034               	movlw	52
  4698  0882  00F6               	movwf	??_LCD_Start+1
  4699  0883  30F1               	movlw	241
  4700  0884  00F5               	movwf	??_LCD_Start
  4701  0885                     u6417:	
  4702  0885  0BF5               	decfsz	??_LCD_Start,f
  4703  0886  2885               	goto	u6417
  4704  0887  0BF6               	decfsz	??_LCD_Start+1,f
  4705  0888  2885               	goto	u6417
  4706  0889  288A               	nop2
  4707  088A                     l4056:	
  4708                           
  4709                           ;./LCD.c: 94:     for (i=0; (i<=15) && (*(a+i)!='\0');i++){
  4710  088A  1283               	bcf	3,5	;RP0=0, select bank0
  4711  088B  1303               	bcf	3,6	;RP1=0, select bank0
  4712  088C  01C0               	clrf	LCD_Start@i
  4713  088D  289D               	goto	l4062
  4714  088E                     l4058:	
  4715                           
  4716                           ;./LCD.c: 95:         send_a_character(a[i]);
  4717  088E  0840               	movf	LCD_Start@i,w
  4718  088F  3E20               	addlw	(low (LCD_Start@a| 0))& (0+255)
  4719  0890  0084               	movwf	4
  4720  0891  0800               	movf	0,w
  4721  0892  160A  118A  23F8  120A  158A  	fcall	_send_a_character
  4722  0897                     l4060:	
  4723                           
  4724                           ;./LCD.c: 96:     }
  4725  0897  3001               	movlw	1
  4726  0898  00F5               	movwf	??_LCD_Start
  4727  0899  0875               	movf	??_LCD_Start,w
  4728  089A  1283               	bcf	3,5	;RP0=0, select bank0
  4729  089B  1303               	bcf	3,6	;RP1=0, select bank0
  4730  089C  07C0               	addwf	LCD_Start@i,f
  4731  089D                     l4062:	
  4732  089D  3010               	movlw	16
  4733  089E  0240               	subwf	LCD_Start@i,w
  4734  089F  1803               	skipnc
  4735  08A0  28A2               	goto	u5621
  4736  08A1  28A3               	goto	u5620
  4737  08A2                     u5621:	
  4738  08A2  28AC               	goto	l4066
  4739  08A3                     u5620:	
  4740  08A3                     l4064:	
  4741  08A3  0840               	movf	LCD_Start@i,w
  4742  08A4  3E20               	addlw	(low (LCD_Start@a| 0))& (0+255)
  4743  08A5  0084               	movwf	4
  4744  08A6  1383               	bcf	3,7	;select IRP bank0
  4745  08A7  0800               	movf	0,w
  4746  08A8  1D03               	btfss	3,2
  4747  08A9  28AB               	goto	u5631
  4748  08AA  28AC               	goto	u5630
  4749  08AB                     u5631:	
  4750  08AB  288E               	goto	l4058
  4751  08AC                     u5630:	
  4752  08AC                     l4066:	
  4753                           
  4754                           ;./LCD.c: 97:           send_a_command(0xC0);
  4755  08AC  30C0               	movlw	192
  4756  08AD  160A  118A  23E3  120A  158A  	fcall	_send_a_command
  4757  08B2                     l4068:	
  4758                           
  4759                           ;./LCD.c: 98:      for (i=0; (i<=15) && (*(b+i)!='\0');i++){
  4760  08B2  1283               	bcf	3,5	;RP0=0, select bank0
  4761  08B3  1303               	bcf	3,6	;RP1=0, select bank0
  4762  08B4  01C0               	clrf	LCD_Start@i
  4763  08B5  28C5               	goto	l4074
  4764  08B6                     l4070:	
  4765                           
  4766                           ;./LCD.c: 99:         send_a_character(b[i]);
  4767  08B6  0840               	movf	LCD_Start@i,w
  4768  08B7  3E30               	addlw	(low (LCD_Start@b| 0))& (0+255)
  4769  08B8  0084               	movwf	4
  4770  08B9  0800               	movf	0,w
  4771  08BA  160A  118A  23F8  120A  158A  	fcall	_send_a_character
  4772  08BF                     l4072:	
  4773                           
  4774                           ;./LCD.c: 100:     }
  4775  08BF  3001               	movlw	1
  4776  08C0  00F5               	movwf	??_LCD_Start
  4777  08C1  0875               	movf	??_LCD_Start,w
  4778  08C2  1283               	bcf	3,5	;RP0=0, select bank0
  4779  08C3  1303               	bcf	3,6	;RP1=0, select bank0
  4780  08C4  07C0               	addwf	LCD_Start@i,f
  4781  08C5                     l4074:	
  4782  08C5  3010               	movlw	16
  4783  08C6  0240               	subwf	LCD_Start@i,w
  4784  08C7  1803               	skipnc
  4785  08C8  28CA               	goto	u5641
  4786  08C9  28CB               	goto	u5640
  4787  08CA                     u5641:	
  4788  08CA  28D4               	goto	l114
  4789  08CB                     u5640:	
  4790  08CB                     l4076:	
